ID,Subject ID,Subject Name,Modules,SLO,Expected Outcome
15,ITE2001,Computer Architecture and Organization,"Organization of the von Neumann machine; Instruction formats; Pipeline - fetch/execute cycle, instruction decoding and execution; Registers and register files; Instruction types and addressing modes; Subroutine call and return mechanisms; Other design issues. Data Representation, Hardware and software implementation of arithmetic unit for common arithmetic operations: addition, subtraction, multiplication, division( Fixed point and floating point)-floating point IEEE standards Conversion between integer and real numbers- rounding and truncation; The generation of higher order functions from square roots to transcendental functions; Representation of non-numeric data (character codes, graphical data) Memory systems hierarchy; Coding, data compression, and data integrity; Electronic, magnetic and optical technologies; Main memory organization, Types of Main memories, and its characteristics and performance; Latency, cycle time, bandwidth, and interleaving; Cache memories (address mapping, line size, replacement and write-back policies) Virtual memory systems-paging, segmentation, address mapping, page tables, page replacement algorithms; Reliability of memory systems; error detecting and error correcting systems I/O fundamentals: handshaking, buffering; I/O techniques: programmed I/O, interrupt-driven I/O, DMA; Buses: bus protocols, local and geographic arbitration. Interrupt structures: vectored and prioritized, interrupt overhead, interrupts and reentrant code External storage systems; organization and structure of disk drives and optical memory; Flash memories, Basic I/O controllers such as a keyboard and a mouse;RAID architectures; I/O Performance; SMART technology and fault detection ",SLO1 SLO2 SLO4," Learn the fundamentals of architecture in computer systems.  Learn, design and implement the various algorithms of computer arithmetic operations. Describe the various data representation techniques in number systems.  Comprehend the various architectures and organization of memory systems.  Understand the concepts of virtual memory in memory management.  Evaluate the latest technologies of memory, I/O, ALU design and instruction execution  Comprehend and understand the concepts of device subsystems in memory management."
16,ITE2002, Operating Systems ,"Computer-System Organization, Computer-System Architecture, Operating-System Structure, Operating-System Operations, Operating-System Services. User and Operating-System Interface, System Calls, Types of System Calls, System Programs. Process Concept, Process Scheduling, Operations on Processes, Inter-process communication, Multicore Programming, Multithreading Models. Scheduling: Basic Concepts, Scheduling Criteria, Scheduling Algorithms. The Critical-Section Problem, Peterson’s Solution, Semaphores, Classic Problems of Synchronization. Deadlock : Deadlock Characterization, Methods for Handling Deadlocks, Deadlock Prevention, Deadlock Avoidance, Deadlock Detection. Swapping, Contiguous Memory Allocation. Segmentation, Paging, Structure of the Page Table Demand Paging, Page Replacement, Allocation of Frames, Thrashing. File Concept, Access Methods, File-System Mounting, File-System Structure, File-System Implementation, Directory Implementation, Allocation Methods. Disk Structure, Disk Attachment, Disk Scheduling. History, Design Principles, System Components, Terminal Services and Fast User Switching,  File System, Networking, Programmer Interface Mobile operating system –An introduction to Android and its versions, iOS, Windows Phone. ",SLO2 SLO5 SLO17,"Demonstrate the knowledge on fundamental concepts of operating systems. Analyse and provide solution to process management. Develop solution for process synchronization in multiprocessing system and handle deadlocks  Apply methods to support and manage main memory, virtual memory and secondary memory  Use and apply file access, file mounting and file allocation concepts. Analyse disk management concepts. Develop applications targeted for windows and mobile operating systems. Develop and implement the various OS concepts in Linux operating system. "
17,ITE2003, Principles and Practices of Communication System ,"Review of Spectral Characteristics of Periodic and Non-periodic signals; Generation and Demodulation of AM, DSBSC, SSB and VSB Signals; Comparison of Amplitude Modulation Systems Frequency Translation; Non – Linear Distortion; Phase and Frequency Modulation; Single tone, Narrow Band and Wideband FM; Transmission Bandwidth; Generation and Demodulation of FM Signal, FDM and OFDM Review of Probability, Random Variables and Random Process; Gaussian Process Shot noise, Thermal noise and white noise; Narrow band noise, Noise margin; Noise temperature; Noise Figure Super heterodyne Radio receiver and its characteristic; SNR; Noise in DSBSC systems using coherent detection; Noise in AM system using envelope detection Envelop Detection for FM; FM threshold effect; Pre-emphasis and De-emphasis in FM; Comparison of performances. Introduction, Shannon limit for information capacity, digital amplitude modulation, frequency shift keying, FSK bit rate and baud, FSK transmitter, BW consideration of FSK, FSK receiver, phase shift keying –binary phase shift keying QPSK, Quadrature Amplitude modulation, bandwidth efficiency, carrier recovery types- squaring loop, Costas loop, DPSK. Introduction, Pulse modulation, PCM sampling, sampling rate, signal to quantization noise rate, companding analog and digital percentage error, delta modulation, adaptive delta modulation, differential pulse code modulation, pulse transmission types-Intersymbol interference, eye patterns. Satellite Communication Systems Keplers Law, LEO and GEO Orbits, footprint, Link model-Optical Communication Systems-Elements of Optical Fiber Transmission link, Types, Losses, Sources and Detectors. ",SLO2 SLO6 SLO14, Demonstrate the knowledge of fundamental elements and concepts related to Communication System.  Design and construct devices used in Communication Systems Address the challenges imposed on different types of Communication Systems. Use and apply important methods in communication systems to support both analog and digital communication. Provide solutions to digital communication by using different modulation techniques. Develop applications by using digital transmission systems. Understand the concepts of digital transmission techniques 
18,ITE2004,Software Testing,"Basic definitions-software testing principles- Role of tester- testing as a process- Overview of Testing maturity model- Defects -Hypothesis and tests Black-Box Testing Techniques- Random testing- Equivalent partitioning-Boundary Value Analysis (BVA)- Equivalence Class Testing - State Transition Testing -  Cause-Effect Graphing Based Testing - Error Guessing -Black box TMM  Maturity goals White-Box Testing Techniques- Test adequacy Criteria – coverage and control flow graphs- Basis Path Testing - - Loop Testing - Data Flow Testing - Mutation Testing Evaluating adequacy – white box and TMM levels Unit testing – Need- Functions- Plan –Design-Considerations – Test Harness, Integration testing- Goals-Strategies-Design- Plan-System testing Function test- Performance test-Stress test-Configuration test- Security test – Recovery test, Regression testing-Alpha - beta - Acceptance test- Special role of Use cases- levels of testing and TMM. Test planning- Components- Attachments-Locating test items- Test reports- Role of three critical groups-Building a test group- Structure- Technical training- Career paths- Certification- Integrating Testing Activities. Quality concepts- Cost estimation- Quality control- Role of operational Profiles and Usage models-statistical testing -Software Reliability –Measurements- applying reliability models-Confidence level-Usability Testing-Software quality control and critical views ",SLO2 SLO7," Demonstrate the knowledge of fundamentals of software testing. Test adequacy assessment using: control flow, data flow, and program mutations. Apply a wide variety of testing techniques in an effective and efficient manner. Communicate clearly and effectively use the technical language of the field correctly. Evaluate the limitations of a given testing process and provide a summary of those limitations.  Check and confirm the Quality standards. Prepare software quality plan for a software project - focussing on change management, configuration management, defect elimination, validation and verification and measurement. Have basic understanding and knowledge of contemporary issues in software testing, such as component-based software testing problems. "
19,ITE2005, Advanced Java Programming ,"Features of Java, Data Types, Variables, Operators, Arrays, Control Statements. Introducing Classes and Objects, Methods, Inheritance, Packages and Interfaces, Exception Handling, Inner classes, String Handling Multithreaded Programming, Files and IO Streams, Object Serialization ,Applets , Java GUI Programming and Event Handling, Java Networking, RMI, Reflection, Collections, Generics,Java Auto boxing and Annotations  Enterprise Java, Basic Application Structure, Using Web Containers, Creating Servlets, Configuring Servlets, Understanding HTTP methods, Using Parameters and Accepting Form Submissions, Using Init parameters, File Uploading, JDBC Creating JSPs, Using Java within JSP, Combining Servlets and JSPs, Maintaining State using Sessions, JSP 2.0 EL, Using Javabeans components in JSP Documents, JSP Custom Tag Library,  Integrating Servlets and JSP: Model View Controller Architecture  Introduction to Struts – Building a Simple Struts Application – Understanding Model, View and Controller Layer- Overview of Tiles Introduction to Java Server Faces (JSF)- JSF Application Architecture – Building a simple JSF Application - JSF Request Processing Lifecycle – The Facelets View Declaration Language – User Interface Component Model- JSF Event Model Understanding Inversion of Control (IoC), Aspect Oriented Programming (AOP) and Dependency Injection, MVC pattern for Web Applications, Spring Framework, Understanding Application Context, Bootstrapping Spring framework, Configuring Spring framework, Data Persistence, Object/relational Mapping, Hibernate ORM, Mapping Entities to Tables ",SLO2 SLO5 SLO17,"Provide a basic understanding of core Java concepts. Comprehend Java’s support in parallel programming, GUI creation and network programming. Design and develop server side programming using Servlets. Develop web applications using JSP. Understand and implement MVC architecture with Struts framework. Use JSF framework to build better user interfaces. Integrate Hibernate framework with applications for Object Relational Mapping. Design and develop advanced enterprise web applications and rich internet applications "
20,ITE2006,Data Mining Techniques ,"Data Mining – Stages of the Data Mining Process – Data Mining Knowledge Representation - Technologies – Major Issues in Data Mining- Data Warehousing- Multidimensional data – OLAP Vs OLTP Data cleaning  - Data reduction  - Data Integration - Data Transformation – Feature Selection – Dimensionality Reduction- Discretization and generating concept hierarchies Task relevant data -Interestingness measures - Representing input data and output knowledge - Visualization techniques Correlations Market Basket Analysis – Frequent Item Set Mining methods- Apriori algorithm –Generating Association Rules- A Pattern Growth Approach – Association Analysis to Correlation Analysis  Basic concepts – Bayesian Classification Methods -Decision Tree Induction – Rule based Classification -Experiments with Weka. Bayesian Belief Networks- Classification by Back propagation- Lazy Learners- Genetic Algorithm – Rough Set Approach. Basic issues in clustering  - Partitioning methods- K-means, K-Medoids - Hierarchical methods: distance-based agglomerative and divisible clustering- Density Based Methods ",SLO1 SLO2 SLO14,"Study, design and experiment the various digital logic design and architectures of microprocessors.  An ability to design and use the various combinational logic circuits.  Design and evaluate the various flip flops and counters for sequential logic circu"
21,ITE2009,Storage Technologies ,"Information storage, Evolution of storage technology and architecture, Data center infrastructure, Key challenges in managing information, Information lifecycle Components of a storage system environment, Disk drive components, Disk drive performance and fundamental laws of governing disk performance, Logical components of the Host, Application requirements and disk performance RAID and its implementation aspects, RAID array components, RAID levels and comparison, RAIP impact of disk performance, Hot spares Components of an intelligent storage system, intelligent storage array, Concepts in practice Benefits, limitations and types of direct-attached storage (DAS), Disk drive interfaces, Introduction to SCSI and its command model. Fiber channel, Evolution and components of SAN, Fiber channel (FC), connectivity, FC ports and architecture, Zoning, FC login types, FC topologies. General purpose servers versus network attached storage (NAS) devices, NAS file I/O, NAS components and implementation, NAS file-sharing protocols and I/O operations, Factors affecting NAS performance and availability ",SLO2 SLO5 SLO12,Comprehend the various concepts of information storage systems. Describe various mechanisms involved in storage systems for different environments. Understand the logic in usage of RAID for data protection for effective storage management. Learn and apply the concepts of intelligent storage in real time information systems Comprehend the direct attached storage for SCSI systems. Analyze the usage of storage area network for effective storage. Use the network storage concepts and apply for effective information storage. Understand the characteristics of various storage technologies. 
22,ITE2010,Artificial Intelligence ,"History-Intelligent Agents –Types - AI Techniques –Data and Knowledge- Problem Solving. Search Problem – Production Rules – Breadth-First Search(BFS) – Depth-First Search(DFS) – Solution of search problems by BFS and DFS – Travelling Salesman Problem – Merits and Demerits of BFS and DFS.  Generate-and-Test – Hill Climbing –– Steepest-Ascent Hill Climbing –Local maximum, Plateau and Ridge - Best-First Search – OR- Graphs - AND-OR Graphs – Problem Reduction – Constraint Satisfaction – Cryptarithmetic Problem. Representations and Mappings – Approaches to Knowledge Representation – Important Attributes: instance and is a - Property Inheritance – Inheritable Knowledge – Slot-and-Filter Structure – Queries. Representing Facts in Logic (wff ‘ s) – Conversion of wff ‘ s to Clause Form – Resolution – Propositional Resolution – Problems using Propositional Resolution- The Unification. Prior and Posterior Probabilities - Making simple and complex decisions – Bayes’ Theorem - Nonmonotonic reasoning and Justification-Based Truth Maintenance System (TMS). Representation for planning-Partial orderplanning – Total order Planning – Learning – Learning by -Analyzing Differences-Explaining Experiences - Correcting Mistakes.  ",SLO1 SLO2 SLO9,Comprehend the fundamentals of problem solving methods using artificial intelligence and intelligent agents. Understand the problem space and searching methods and their merits and demerits in the context of artificial intelligence. Analyze the heuristic searching procedure for problem solving. Eloborate different data representations and languages for artificial intelligent systems. Understand Predicate Logic and use it to slove problems Comprehend the knowledge to take decisions under uncertainties. Develop skills for planning and learning. Develop applications using artificial intelligence to solve optimization problems. 
23,ITE2011, Machine Learning,"Definition-Machine Learning, Classification, Supervised/Unsupervised Learning,  Probably Approximately Correct (PAC) Learning Classification, Losses and Risks, Discriminant Functions, Utility Theory, Evaluating an Estimator: Bias and Variance,  The Bayes' Estimator,  Parametric Classification,  Model Selection Procedures Multivariate Data -  Parameter Estimation - Estimation of Missing Value - Multivariate Normal Distribution - Multivariate Classification - Multivariate Regression - Dimensionality Reduction- Factor Analysis - Multidimensional Scaling - Locally Linear Embedding k-Means Clustering - Mixtures of Latent Variable Models - Hierarchical Clustering - Nonparametric Methods : Nonparametric Density Estimation - k-Nearest Neighbor Estimator - Nonparametric Classification -  Smoothing Models Univariate Trees - Pruning - Rule Extraction from Trees - Multivariate Trees - Linear Discrimination : Generalizing the Linear Model - Logistic Discrimination - Discrimination by Regression Neural Networks -  Training a Perceptron - Learning Boolean Functions - Multilayer Perceptrons - Back propagation Algorithm - Training Procedures - Tuning the Network Size -  Radial Basis Functions Optimal Separating Hyperplane - The Nonseparable Case: Soft Margin Hyperplane - v-SVM - Kernel Machines for Regression- One-Class Kernel Machines - Kernel Dimensionality Reduction.",SLO2 SLO4 SLO18,"Demonstrate the knowledge of fundamental elements and concepts related to Supervised, Unsupervised and Probably Approximately Correct Learning. Apply the suitable Bayesian Decision Theory for various types of learning problems. Develop the learning models and suitable solutions for Multivariate dataset. Use and apply important methods in clustering for various real-world problems. Apply the knowledge and skills for solving realistic and logical issues using decision trees. Ability to work with multilayer perceptron model parameters and implementing the model successfully. Develop improved machine learning methods, related kernel computing models and programming framework for practical applications. Implement various solutions with the help of machine learning approaches for solving everyday problems. "
24,ITE2012, .Net Programming,Common language Runtime (CLR) – Common Type System (CTS) – Common language Specification (CLS) – Compilation process – Assemblies – Namespaces – Command line compiler. Programming constructs – value types and reference types – object oriented concepts – Encapsulation – Inheritance – polymorphism – Interfaces – collections – Multithreading. Console Application – Indexers - Multicast delegates – Events - Registry programming –  File I/O - Serialization – Binary format – SOAP format – Type Reflection and attribute-based programming – Late binding. Tool box controls – Container control – Menu – Tool bar – Tool tip Controls during design time – Run time – Graphics programming GDI+. Remoting – Architecture -  Marshal By value (MBV) – Marshal By Reference (MBR) – Network programming using C# -  Socket – TCP – UDP Data Access with ADO.NET – Architecture – Data reader – Data Adapter – Command – Connection – Data set – Data binding – Data Grid Control – XML based Data sets.  Web Development and ASP.NET – Architecture – web forms – web form controls – Life time Management - Application – Session – ASP with ADO.NET Validation controls – website security. ,SLO1 SLO2 SLO5,"Develop working knowledge of C# programming constructs and the .NET Framework. Build and debug the well-formed Web Forms with ASP. NET Controls. Apply the knowledge of computing and mathematics for real life problem solving. Use ADO.NET in windows and web application to work with database. Develop client/server applications using network programming. Develop multi-threading applications. Design web forms, web form controls and validation controls using ASP.NET "
25,ITE2013,Big Data Analytics,"Big Data Overview-Big Data Challenges and Opportunities- Data analytics lifecycle overview – Phases of Data Analytics: Discovery, Data preparation, Model planning, Model building, Communicate results, Operationalize – Case Study. Introduction to Hadoop - The Distributed File System: HDFS, GPFS – The Design of HDFS – HDFS-Concepts-Blocks, Name Nodes and Data Nodes; Components of Hadoop- Hadoop Cluster Architecture-Batch Processing- Serialization - Hadoop ecosystem of tools-NoSQL . MapReduce Basics - Functional Programming Roots - Mappers and Reducers - The Execution Framework -MapReduce Algorithm Design –Shuffling, Grouping, Sorting- Custom Partitioners and Combiners- MapReduce Formats and Features. Random Forest Algorithm, Unstructured Data Analytics, Randomized Matrix Algorithms in Parallel and Distributed Environments, Mahout: Probabilistic Hashing for Efficient Search and Learning on Massive Data, Dirichlet process clustering, Latent Dirichlet Allocation, Singular value decomposition, Parallel Frequent Pattern mining, Complementary Naive Bayes classifier, Random forest decision tree based classifier. Different layers of Lambda Architecture, Data storage on the batch layer. Serving Layer-Requirements for a serving layer database, Indexing strategies. Speed Layer- Storing and Computing Real time views, Queuing and Streaming – Illustration using Cassandra data model.K-means Algorithms - K-Means Basics - Initializing Clusters for K-Means -Picking the Right Value of k - The Algorithm of Bradley, Fayyad, and Reina - Processing Data in the BFR Algorithm. Link Analysis: Page Rank- Efficient computation of Page Rank- Topic Sensitive Page Rank- Link Spam- Hubs and Authorities. Mining Social Network Graphs: Web Advertising: Online and Offline Algorithms; Social Network Graphs: Clustering of Social Network Graphs- Direct Discovery of Communities- Partitioning of Graphs- Finding overlapping communities- Simrank- Counting Triangles- Neighborhood properties of Graphs. ",SLO7 SLO14,"Reframe a business challenge as an analytics challenge. Create models and identify insights that can lead to actionable results. Design of big data analytics projects. Use tools such as MapReduce / Hadoop. Implement suitable analytics for big data clustering for resolving challenges in real-time business problems Develop suitable social network analysis models, appraise the quality of the inputs, gain understanding from the outcomes. Implement Multiple and huge scaling analytics tools for resolving contemporary big data challenges"
26,ITE2014,Software Project Management,Project Definition – Contract Management – Activities covered By Software Project Management  Overview of Project Planning – Stepwise Project Planning.  Strategic Assessment – Technical Assessment – Cost Benefit Analysis –Cash Flow Forecasting – Cost Benefit Evaluation Techniques – Risk Evaluation Objectives – Project Schedule – Sequencing and Scheduling Activities –Network Planning Models – Forward Pass – Backward Pass – Activity Float – Shortening Project Duration – Activity on Arrow Networks Nature Of Risk – Types Of Risk – Managing Risk – Hazard Identification – Hazard Analysis – Risk Planning And Control Creating Framework – Collecting The Data – Visualizing Progress – Cost Monitoring – Earned Value – Prioritizing Monitoring – Getting Project Back To Target Change Control – Managing Contracts – Introduction – Types Of Contract – Stages In Contract Placement – Typical Terms Of A Contract – Contract Management – Acceptance. Introduction – Understanding Behavior – Organizational Behavior: A Background – Selecting The Right Person For The Job – Instruction In The Best Methods – Motivation – The Oldham – Hackman Job Characteristics Model – Working In Groups – Becoming A Team –Decision Making – Leadership – Organizational Structures – Stress –Health And Safety – Case Studies. ,SLO2 SLO4 SLO10,"Define the success criteria for a project and understand some problems and concerns of software project managers.  Describe the project portfolio management and carry out an evaluation and selection of projects against strategic, technical and economic criteria.   Develop an activity plan for project and estimate the overall duration of a project by creating a critical path and a precedence network. Identify the factors putting a project at risk and categorize and prioritize actions for risk elimination or containment.  Monitor the progress of projects, assess the risk of slippage, visualize and assess the state of a project, revise targets to correct or counteract drift.  Comprehend to reduce the unnecessary stress and threats to health and safety, identify some of the factors that influence people’s behaviour in a project environment.   Understand and comprehend the best methods for organizational behavior and management.  "
27,ITE2015,Information System Audit ,Auditing-Conducting an Information Systems Audit - Overview & steps in an Audit. Introduction - Systems Development Management Controls - Approaches to Auditing Systems Development - Normative Models of the Systems Development Process - Evaluating the Major phases in the Systems Development Process Security Management Controls - Operations management Controls - Quality assurance Management Controls. Boundary Controls - Input Controls- Processing Controls - Database Controls - output Controls Audit Software - Code Review - Test Data and Code Comparison - Concurrent Auditing techniques – Interviews -Questionnaires - Control Flowcharts- Performance Management tools. Evaluating Asset Safeguarding and Data Integrity - Evaluating System Effectiveness - Evaluating System Efficiency. Managing the Information Systems Audit Function - Planning Function - Organizing Function - Staffing Function - Leading Function - Controlling Function - Some Features of Information Systems Auditing – Troubleshooting the Audit Service. ,SLO2,Elaborate the steps of audit in detail Impart the knowledge of various approaches and models of system audit Solve real life problems using security and quality assurance. Analyse all the controls such as database and output. Understand the concurrent auditing and performance management tools. Comprehend data integrity and system efficiency. Select and analyze features of information systems auditing and management
